!SESSION 2018-09-23 23:43:28.698 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file F:\3rd year\2nd Semester\CSSE\project\Procurement System_backend\.metadata\.bak_0.log
Created Time: 2018-09-23 23:44:06.094

!ENTRY org.eclipse.ui 2 0 2018-09-23 23:44:06.094
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-23 23:44:06.094
!MESSAGE Commands should really have a category: plug-in='org.activiti.designer.kickstart.eclipse', id='org.activiti.designer.kickstart.command.refreshCmisNavigator', categoryId='org.activiti.designer.kickstart.eclipse.categor'

!ENTRY org.eclipse.ui 2 0 2018-09-23 23:44:06.913
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-23 23:44:06.913
!MESSAGE Commands should really have a category: plug-in='org.activiti.designer.kickstart.eclipse', id='org.activiti.designer.kickstart.command.refreshCmisNavigator', categoryId='org.activiti.designer.kickstart.eclipse.categor'

!ENTRY org.eclipse.egit.core 2 0 2018-09-23 23:44:07.397
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.registry.base.logger; version="6.2.0"
    -> Export-Package: org.wso2.developerstudio.eclipse.registry.base.logger; bundle-symbolic-name="org.wso2.developerstudio.eclipse.registry.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.registry.base.ui.util; version="6.2.0"
    -> Export-Package: org.wso2.developerstudio.eclipse.registry.base.ui.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.registry.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
  Unresolved requirement: Import-Package: org.wso2.carbon.registry.core.exceptions
    -> Export-Package: org.wso2.carbon.registry.core.exceptions; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="4.4.1"; uses:="org.wso2.carbon.registry.api"
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.registry.base.core; version="6.2.0"
    -> Export-Package: org.wso2.developerstudio.eclipse.registry.base.core; bundle-symbolic-name="org.wso2.developerstudio.eclipse.registry.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.registry.base.editor.input; version="6.2.0"
    -> Export-Package: org.wso2.developerstudio.eclipse.registry.base.editor.input; bundle-symbolic-name="org.wso2.developerstudio.eclipse.registry.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.registry.base.persistent; version="6.2.0"
    -> Export-Package: org.wso2.developerstudio.eclipse.registry.base.persistent; bundle-symbolic-name="org.wso2.developerstudio.eclipse.registry.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.registry.base.managers; version="6.2.0"
    -> Export-Package: org.wso2.developerstudio.eclipse.registry.base.managers; bundle-symbolic-name="org.wso2.developerstudio.eclipse.registry.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.registry.base.model; version="6.2.0"
    -> Export-Package: org.wso2.developerstudio.eclipse.registry.base.model; bundle-symbolic-name="org.wso2.developerstudio.eclipse.registry.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.registry.base.ui.controls; version="6.2.0"
    -> Export-Package: org.wso2.developerstudio.eclipse.registry.base.ui.controls; bundle-symbolic-name="org.wso2.developerstudio.eclipse.registry.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
  Bundle was not resolved because of a uses contraint violation.
  org.osgi.service.resolver.ResolutionException: Uses constraint violation. Unable to resolve resource org.eclipse.wst.ws [osgi.identity; type="osgi.bundle"; version:Version="1.1.400.v201805181041"; osgi.identity="org.eclipse.wst.ws"; singleton:="true"] because it is exposed to package 'javax.wsdl' from resources javax.wsdl [osgi.identity; type="osgi.bundle"; version:Version="1.6.2.v201012040545"; osgi.identity="javax.wsdl"] and javax.wsdl [osgi.identity; type="osgi.bundle"; version:Version="1.5.1.v201012040544"; osgi.identity="javax.wsdl"] via two dependency chains.

Chain 1:
  org.eclipse.wst.ws [osgi.identity; type="osgi.bundle"; version:Version="1.1.400.v201805181041"; osgi.identity="org.eclipse.wst.ws"; singleton:="true"]
    require: (&(osgi.wiring.bundle=javax.wsdl)(&(bundle-version>=1.6.2)(!(bundle-version>=1.7.0))))
     |
    provide: osgi.wiring.bundle: javax.wsdl
  javax.wsdl [osgi.identity; type="osgi.bundle"; version:Version="1.6.2.v201012040545"; osgi.identity="javax.wsdl"]

Chain 2:
  org.eclipse.wst.ws [osgi.identity; type="osgi.bundle"; version:Version="1.1.400.v201805181041"; osgi.identity="org.eclipse.wst.ws"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.wsil4j)(&(bundle-version>=1.0.0)(!(bundle-version>=1.1.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="1.0.0.v200901211807"; osgi.wiring.bundle="org.apache.wsil4j"
  org.apache.wsil4j [osgi.identity; type="osgi.bundle"; version:Version="1.0.0.v200901211807"; osgi.identity="org.apache.wsil4j"]
    require: (&(osgi.wiring.bundle=javax.wsdl)(&(bundle-version>=1.4.0)(!(bundle-version>=1.6.0))))
     |
    provide: osgi.wiring.bundle: javax.wsdl
  javax.wsdl [osgi.identity; type="osgi.bundle"; version:Version="1.5.1.v201012040544"; osgi.identity="javax.wsdl"]
	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.wso2.developerstudio.eclipse.samples 4 0 2018-09-24 00:12:48.028
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.wso2.developerstudio.eclipse.samples [2430]
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.1.0,6.2.0)"
    -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
       org.wso2.developerstudio.eclipse.utils [2436]
         Unresolved requirement: Import-Package: org.eclipse.jst.ws.internal.common
           -> Export-Package: org.eclipse.jst.ws.internal.common; bundle-symbolic-name="org.eclipse.jst.ws"; bundle-version="1.0.800.v201802222200"; version="0.0.0"; x-internal:="true"
              org.eclipse.jst.ws [1581]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.400.v201805181041"; singleton:="true"
                     org.eclipse.wst.ws [1943]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.ws.parser; bundle-version="[1.0.100,1.1.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.ws.parser; bundle-version="1.0.600.v201805181041"
                            org.eclipse.wst.ws.parser [1946]
                              No resolution report for the bundle.  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.data; version="[4.1.0,6.2.0)"
    -> Export-Package: org.wso2.developerstudio.eclipse.utils.data; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.archive; version="[4.1.0,6.2.0)"
    -> Export-Package: org.wso2.developerstudio.eclipse.utils.archive; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
  Bundle was not resolved because of a uses contraint violation.
  org.osgi.service.resolver.ResolutionException: Uses constraint violation. Unable to resolve resource org.eclipse.wst.ws [osgi.identity; type="osgi.bundle"; version:Version="1.1.400.v201805181041"; osgi.identity="org.eclipse.wst.ws"; singleton:="true"] because it is exposed to package 'javax.wsdl' from resources javax.wsdl [osgi.identity; type="osgi.bundle"; version:Version="1.6.2.v201012040545"; osgi.identity="javax.wsdl"] and javax.wsdl [osgi.identity; type="osgi.bundle"; version:Version="1.5.1.v201012040544"; osgi.identity="javax.wsdl"] via two dependency chains.

Chain 1:
  org.eclipse.wst.ws [osgi.identity; type="osgi.bundle"; version:Version="1.1.400.v201805181041"; osgi.identity="org.eclipse.wst.ws"; singleton:="true"]
    require: (&(osgi.wiring.bundle=javax.wsdl)(&(bundle-version>=1.6.2)(!(bundle-version>=1.7.0))))
     |
    provide: osgi.wiring.bundle: javax.wsdl
  javax.wsdl [osgi.identity; type="osgi.bundle"; version:Version="1.6.2.v201012040545"; osgi.identity="javax.wsdl"]

Chain 2:
  org.eclipse.wst.ws [osgi.identity; type="osgi.bundle"; version:Version="1.1.400.v201805181041"; osgi.identity="org.eclipse.wst.ws"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.wsil4j)(&(bundle-version>=1.0.0)(!(bundle-version>=1.1.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="1.0.0.v200901211807"; osgi.wiring.bundle="org.apache.wsil4j"
  org.apache.wsil4j [osgi.identity; type="osgi.bundle"; version:Version="1.0.0.v200901211807"; osgi.identity="org.apache.wsil4j"]
    require: (&(osgi.wiring.bundle=javax.wsdl)(&(bundle-version>=1.4.0)(!(bundle-version>=1.6.0))))
     |
    provide: osgi.wiring.bundle: javax.wsdl
  javax.wsdl [osgi.identity; type="osgi.bundle"; version:Version="1.5.1.v201012040544"; osgi.identity="javax.wsdl"]
	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.wso2.developerstudio.eclipse.updater 4 0 2018-09-24 00:12:48.060
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.wso2.developerstudio.eclipse.updater [2434]
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui.preferences
    -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui.preferences; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
       org.wso2.developerstudio.eclipse.platform.ui [2419]
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.0.0,5.0.0)"
           -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
              org.wso2.developerstudio.eclipse.utils [2436]
                Unresolved requirement: Import-Package: org.eclipse.jst.ws.internal.common
                  -> Export-Package: org.eclipse.jst.ws.internal.common; bundle-symbolic-name="org.eclipse.jst.ws"; bundle-version="1.0.800.v201802222200"; version="0.0.0"; x-internal:="true"
                     org.eclipse.jst.ws [1581]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.400.v201805181041"; singleton:="true"
                            org.eclipse.wst.ws [1943]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.ws.parser; bundle-version="[1.0.100,1.1.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.ws.parser; bundle-version="1.0.600.v201805181041"
                                   org.eclipse.wst.ws.parser [1946]
                                     No resolution report for the bundle.         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.ui; version="[4.0.0,5.0.0)"
           -> Export-Package: org.wso2.developerstudio.eclipse.utils.ui; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.maven.types; version="[4.0.0,5.0.0)"
           -> Export-Package: org.wso2.developerstudio.eclipse.maven.types; bundle-symbolic-name="org.wso2.developerstudio.eclipse.maven"; bundle-version="4.1.0.201604010529"; version="4.1.0"
              org.wso2.developerstudio.eclipse.maven [2416]
                Unresolved requirement: Import-Package: org.osgi.framework; version="1.3.0"
                  -> Export-Package: org.osgi.framework; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="1.3.0"
                     org.wso2.developerstudio.eclipse.libraries [2414]
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.ide; version="[4.1.0,6.2.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.ide; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.jdt; version="[4.1.0,6.2.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.jdt; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.ui; version="[4.1.0,6.2.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.ui; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.project; version="[4.0.0,5.0.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.project; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.jdt; version="[4.0.0,5.0.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.jdt; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.0.0,5.0.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.maven.util; version="[4.0.0,5.0.0)"
           -> Export-Package: org.wso2.developerstudio.eclipse.maven.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.maven"; bundle-version="4.1.0.201604010529"; version="4.1.0"
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.project; version="[4.0.0,5.0.0)"
           -> Export-Package: org.wso2.developerstudio.eclipse.utils.project; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
         Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.platform.core; bundle-version="4.1.0"
           -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.platform.core; bundle-version="4.1.0.201708021629"; singleton:="true"
              org.wso2.developerstudio.eclipse.platform.core [2418]
                Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.utils; bundle-version="4.1.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.utils; bundle-version="4.1.0.201603301110"
                Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.maven; bundle-version="4.1.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.maven; bundle-version="4.1.0.201604010529"; singleton:="true"
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui
    -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
  Unresolved requirement: Import-Package: org.osgi.framework
    -> Export-Package: org.osgi.framework; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="1.3.0"
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.utils
    -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui.wizard
    -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui.wizard; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
  Bundle was not resolved because of a uses contraint violation.
  org.osgi.service.resolver.ResolutionException: Uses constraint violation. Unable to resolve resource org.eclipse.wst.ws [osgi.identity; type="osgi.bundle"; version:Version="1.1.400.v201805181041"; osgi.identity="org.eclipse.wst.ws"; singleton:="true"] because it is exposed to package 'javax.wsdl' from resources javax.wsdl [osgi.identity; type="osgi.bundle"; version:Version="1.6.2.v201012040545"; osgi.identity="javax.wsdl"] and javax.wsdl [osgi.identity; type="osgi.bundle"; version:Version="1.5.1.v201012040544"; osgi.identity="javax.wsdl"] via two dependency chains.

Chain 1:
  org.eclipse.wst.ws [osgi.identity; type="osgi.bundle"; version:Version="1.1.400.v201805181041"; osgi.identity="org.eclipse.wst.ws"; singleton:="true"]
    require: (&(osgi.wiring.bundle=javax.wsdl)(&(bundle-version>=1.6.2)(!(bundle-version>=1.7.0))))
     |
    provide: osgi.wiring.bundle: javax.wsdl
  javax.wsdl [osgi.identity; type="osgi.bundle"; version:Version="1.6.2.v201012040545"; osgi.identity="javax.wsdl"]

Chain 2:
  org.eclipse.wst.ws [osgi.identity; type="osgi.bundle"; version:Version="1.1.400.v201805181041"; osgi.identity="org.eclipse.wst.ws"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.wsil4j)(&(bundle-version>=1.0.0)(!(bundle-version>=1.1.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="1.0.0.v200901211807"; osgi.wiring.bundle="org.apache.wsil4j"
  org.apache.wsil4j [osgi.identity; type="osgi.bundle"; version:Version="1.0.0.v200901211807"; osgi.identity="org.apache.wsil4j"]
    require: (&(osgi.wiring.bundle=javax.wsdl)(&(bundle-version>=1.4.0)(!(bundle-version>=1.6.0))))
     |
    provide: osgi.wiring.bundle: javax.wsdl
  javax.wsdl [osgi.identity; type="osgi.bundle"; version:Version="1.5.1.v201012040544"; osgi.identity="javax.wsdl"]
	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.wso2.developerstudio.eclipse.usermgt.remote 4 0 2018-09-24 00:12:48.106
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.wso2.developerstudio.eclipse.usermgt.remote [2435]
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui.utils; version="[4.1.0,6.2.0)"
    -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
       org.wso2.developerstudio.eclipse.platform.ui [2419]
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.0.0,5.0.0)"
           -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
              org.wso2.developerstudio.eclipse.utils [2436]
                Unresolved requirement: Import-Package: org.eclipse.jst.ws.internal.common
                  -> Export-Package: org.eclipse.jst.ws.internal.common; bundle-symbolic-name="org.eclipse.jst.ws"; bundle-version="1.0.800.v201802222200"; version="0.0.0"; x-internal:="true"
                     org.eclipse.jst.ws [1581]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.400.v201805181041"; singleton:="true"
                            org.eclipse.wst.ws [1943]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.ws.parser; bundle-version="[1.0.100,1.1.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.ws.parser; bundle-version="1.0.600.v201805181041"
                                   org.eclipse.wst.ws.parser [1946]
                                     No resolution report for the bundle.         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.ui; version="[4.0.0,5.0.0)"
           -> Export-Package: org.wso2.developerstudio.eclipse.utils.ui; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.maven.types; version="[4.0.0,5.0.0)"
           -> Export-Package: org.wso2.developerstudio.eclipse.maven.types; bundle-symbolic-name="org.wso2.developerstudio.eclipse.maven"; bundle-version="4.1.0.201604010529"; version="4.1.0"
              org.wso2.developerstudio.eclipse.maven [2416]
                Unresolved requirement: Import-Package: org.osgi.framework; version="1.3.0"
                  -> Export-Package: org.osgi.framework; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="1.3.0"
                     org.wso2.developerstudio.eclipse.libraries [2414]
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.ide; version="[4.1.0,6.2.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.ide; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.jdt; version="[4.1.0,6.2.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.jdt; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.ui; version="[4.1.0,6.2.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.ui; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.project; version="[4.0.0,5.0.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.project; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.jdt; version="[4.0.0,5.0.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.jdt; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.0.0,5.0.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.maven.util; version="[4.0.0,5.0.0)"
           -> Export-Package: org.wso2.developerstudio.eclipse.maven.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.maven"; bundle-version="4.1.0.201604010529"; version="4.1.0"
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.project; version="[4.0.0,5.0.0)"
           -> Export-Package: org.wso2.developerstudio.eclipse.utils.project; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
         Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.platform.core; bundle-version="4.1.0"
           -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.platform.core; bundle-version="4.1.0.201708021629"; singleton:="true"
              org.wso2.developerstudio.eclipse.platform.core [2418]
                Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.utils; bundle-version="4.1.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.utils; bundle-version="4.1.0.201603301110"
                Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.maven; bundle-version="4.1.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.maven; bundle-version="4.1.0.201604010529"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.libraries
    -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.libraries; bundle-version="6.2.0.201803151238"; singleton:="true"
  Unresolved requirement: Import-Package: javax.wsdl; version="[1.6.2.wso2v1,1.7.0)"
    -> Export-Package: javax.wsdl; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="1.6.2.wso2v1"; uses:="javax.wsdl.extensions,  org.w3c.dom,  javax.xml.namespace"
  Unresolved requirement: Import-Package: javax.xml.stream; version="1.0.1.wso2v1"
